A_sec,A_trab,fc,L1,L2,Pisos,Cm,Cv,vigas_sec_bf,vigas_sec_tf,vigas_sec_h,vigas_sec_tw,vigas_trab_bf,vigas_trab_tf,vigas_trab_h,vigas_trab_tw,col_b,col_h,col_e,ep4e_tp,ep4e_bp,ep4e_g,ep4e_pf,ep4e_perno,Resultados_Mpr_iz,Resultados_Mpr_der,Resultados_Sh_iz,Resultados_Sh_der,Resultados_Vu_iz,Resultados_Vu_der,Resultados_Mf_iz,Resultados_Mf_der,Resultados_Esfv_iz,Resultados_Esfv_der,Resultados_Efst_iz,Resultados_Efst_der,Resultados_Estreal_iz,Resultados_Estreal_der,Resultados_tp_min_iz,Resultados_tp_min_der,Refuerzo Adicional_Zp_iz,Refuerzo Adicional_Zp_der,Refuerzo Adicional_g_iz,Refuerzo Adicional_g_der
36,50,210,7.677060504124396,7.970125031437606,4,0.5753207557563123,0.23001804580144086,11.31923794045672,0.8088628126788218,39.71174642548186,0.662998014980412,12.720761651355623,0.8679444144075762,34.67237205359578,0.4347906103310254,32.41075318349687,36.711563877803336,0.5993526626616856,3.3697641517880372,29.191994044883387,16.0623116847153,4.24269335598856,0.926307893951567,22.78,22.78,17.336,17.336,16.215,16.215,25.591,25.591,6.614,6.614,113.0,113.0,61.918,61.918,1.59,1.59,34.672,34.672,27.302,27.302
36,36,210,5.025477837743217,6.116301593687534,3,0.40916215652374116,0.2555622961263707,11.444526741991973,0.873149367562825,39.11990497113977,0.5615495196061482,14.388746583242256,1.383520643188584,59.41721068550903,0.6635524308694457,30.33258224259513,39.81088437596085,0.7853428599234948,2.212955263845191,29.13788588668488,15.237197419857154,4.795390669287503,0.824096647361477,66.605,66.605,29.709,29.709,44.181,44.181,79.731,79.731,22.769,22.769,103.739,103.739,141.972,141.972,2.192,2.192,43.166,43.166,58.053,58.053
36,50,280,5.895094350046751,6.920587064116331,3,0.3280086458469881,0.16561056952236966,15.29330761793909,1.0660688289919054,23.322829362129468,0.6592501362540724,13.016337304284221,0.9689831982055308,53.81638661655661,0.9836696732909437,33.446553733676694,29.330448103852188,0.6467235264242979,2.0449096748406212,19.54724526803173,11.950490909582776,5.936241458605341,0.9650101055662375,61.612,61.612,26.908,26.908,35.35,35.35,71.124,71.124,13.286,13.286,113.0,113.0,101.425,101.425,2.592,2.592,39.049,39.049,57.192,57.192
36,50,210,7.574757939862376,6.48336704166963,3,0.36074534968595406,0.28831685188874645,15.621686082020119,1.0319639606245143,36.23103463154429,0.7928107975072664,12.832874282227158,1.471725029364207,42.28240726787871,0.8576505285512352,34.63208463142216,35.31758502019881,0.5704276076500779,2.636934300413021,27.4243416329884,15.513185600330724,4.569692006065384,1.2258372093985546,51.139,51.139,21.141,21.141,24.906,24.906,56.404,56.404,5.801,5.801,113.0,113.0,64.548,64.548,2.244,2.244,38.499,38.499,53.634,53.634
50,50,210,5.203118276334733,7.2933767350644345,2,0.5920971915992634,0.3392276168187204,16.684102368870494,1.0671955956484465,32.131699534815695,0.6586008711932863,17.53321693506842,0.9878228331742628,56.63635872000395,0.9012910854324098,28.524796939759486,33.41412126026272,0.5888665600218341,1.876256823823035,21.366856722461094,12.3930877499607,4.050322141983967,0.864592387144471,75.927,75.927,28.318,28.318,43.296,43.296,88.188,88.188,20.272,20.272,108.484,108.484,148.78,148.78,2.471,2.471,52.6,52.6,62.928,62.928
36,50,210,7.546285101475328,4.654746768683417,4,0.40852505943025924,0.31396479696000146,13.487286227928124,0.982626358339653,33.27772614519034,0.401119104006863,15.484486887521813,1.1926950729141605,30.154514542846858,0.5072021499509853,27.92805691118653,30.58090471332024,0.5900346182444343,3.48525066889703,25.215272738718703,10.658880563639034,3.240541058644927,1.1365359115791893,29.343,29.343,15.077,15.077,16.665,16.665,31.856,31.856,4.515,4.515,113.0,113.0,59.759,59.759,1.796,1.796,30.155,30.155,38.266,38.266
36,50,280,7.499432079663568,5.745342091663371,2,0.4278951667942973,0.2672392550697162,13.918050909001419,0.7970028940856144,21.870615471106525,0.6526920999999728,18.392597324601862,1.4443976102656229,48.239047086296395,0.7248514357738718,39.73031728609726,26.637196000284916,0.664871963613693,2.698389397981174,23.985456551609882,12.64885401093457,5.74731770705784,0.7975384835835904,74.944,74.944,24.12,24.12,35.851,35.851,83.591,83.591,19.727,19.727,109.519,109.519,197.095,197.095,2.798,2.798,48.239,48.239,64.503,64.503
36,50,210,6.535148729927183,6.158762168746298,2,0.49784667248664516,0.25238106603757204,11.958040386665843,0.8689617884525327,35.63184398468229,0.5010228342832497,13.050207921400267,0.864943498438034,45.64203892852496,0.6306415014594275,36.8095454451891,28.20721891132514,0.6577002424829456,2.706776339933851,25.41785249246888,11.027843820400374,5.433945481436563,1.0708058806625198,37.543,37.543,22.821,22.821,25.253,25.253,43.306,43.306,7.708,7.708,113.0,113.0,59.194,59.194,1.949,1.949,39.151,39.151,37.701,37.701
36,50,210,7.675831600878083,7.628703415080875,1,0.5878157544528915,0.2041294712610797,16.359731490069244,0.839783728605091,26.128149460063952,0.45858292863527617,13.825653218026034,1.1641113807329444,34.78406469061055,0.5116125720382595,27.529089251222622,39.93900082930022,0.4237254430392365,2.3301942777946936,22.05781068255959,11.677660767169035,5.949805565167181,0.9561660381123019,31.346,31.346,17.392,17.392,14.721,14.721,33.906,33.906,5.636,5.636,113.0,113.0,77.415,77.415,2.199,2.199,34.784,34.784,36.596,36.596
50,50,210,4.96902379866815,5.623633581457838,3,0.37325875449368406,0.2407399656530206,11.129981942561916,0.8531560996898366,30.34621018337554,0.5312303095533734,12.356258758918058,0.8737642112319871,52.91577334392685,0.8677203330711475,25.426619408015398,39.54585745316798,0.3352447092010089,2.369610798767524,28.21974340353883,17.584915059627562,5.827133446290487,1.0443381327341639,52.403,52.403,26.458,26.458,29.302,29.302,60.155,60.155,9.403,9.403,113.0,113.0,74.379,74.379,2.202,2.202,37.069,37.069,49.494,49.494
50,50,210,5.396869587421351,6.498175712536003,1,0.6944439983933586,0.2758770008630764,10.34254617112282,0.5529664311231476,48.85855828702884,0.7014283414570348,21.17167945822296,1.1860044062251947,47.35544177032606,0.5229062335691658,30.894747108839873,28.762364178093605,0.4027167074108314,2.5826181682320746,26.787099952083757,17.697006670928012,4.932728361752905,1.2281062147085104,66.038,66.038,23.678,23.678,34.844,34.844,74.289,74.289,8.086,8.086,113.0,113.0,74.87,74.87,2.528,2.528,47.355,47.355,55.306,55.306
36,50,210,6.490090103791555,7.304648302060237,3,0.5642970972213236,0.22418647143146314,14.82200272077596,0.9133535367154056,35.284382171899665,0.6025149928870269,13.975567765174223,1.515029584150139,36.79397395171904,0.8502002459895277,36.68269191127592,38.91841930597648,0.33989285954891624,3.251793168958949,29.05476219407375,12.128583375777033,5.915397562445497,1.2476758106721493,45.884,45.884,18.397,18.397,22.179,22.179,49.964,49.964,4.987,4.987,113.0,113.0,63.849,63.849,2.362,2.362,36.794,36.794,53.29,53.29
50,50,280,5.676571573292148,7.3736720283900965,2,0.5581543627021863,0.2938592240122244,19.550471743031615,1.0216058669889176,30.014043436276125,0.3750927569193748,14.494015583515097,1.1106636602535123,33.90454944830616,0.6215473784136902,38.96116748978342,39.15148913355269,0.3048572576236824,3.424701861951915,25.633061913437587,11.913493669105263,5.7299317585951,1.2283928763088618,31.72,31.72,16.952,16.952,18.76,18.76,34.9,34.9,4.351,4.351,113.0,113.0,49.496,49.496,2.126,2.126,33.905,33.905,38.916,38.916
36,50,280,6.189826921654399,6.623768078206876,2,0.4674396318432113,0.3087334674030773,10.139388893926117,0.7656990690246297,45.400846013258985,0.6758390797312004,16.86152330326225,0.8869260915481856,49.50550906821678,0.8758812412438518,35.75253003628515,38.90932839942536,0.4920774261879563,3.1190687185518513,16.42712456741137,12.647225914455795,4.533647033091157,0.8321567143691617,56.862,56.862,24.753,24.753,30.104,30.104,64.313,64.313,15.215,15.215,113.0,113.0,134.06,134.06,2.589,2.589,49.506,49.506,53.788,53.788
50,50,210,6.940861584860497,5.951545070671373,2,0.6103790125409018,0.17661323478265759,15.431935490136546,0.9196505892011224,26.87035545233465,0.3265329934917613,13.767220451282512,1.1824679303000307,52.440947724936684,0.9969289483676875,36.617305351697155,31.173585644704396,0.6569903233863545,2.8158080355392627,19.892969277557313,14.395659046160262,5.382938450293165,0.9685845586206577,67.69,67.69,26.22,26.22,34.404,34.404,76.711,76.711,12.835,12.835,113.0,113.0,111.951,111.951,2.73,2.73,41.302,41.302,61.861,61.861
36,50,210,7.8719104725612645,7.741671895209755,3,0.4312789239364279,0.23997809956010532,15.32390978564619,0.9493491674348267,47.2240820674684,0.5335669835118966,19.589982013856208,1.5103853235933844,32.14808454243912,0.5918832345104961,32.184717309351896,27.349664930253056,0.3250695455378143,3.2140640931115882,19.519622039713425,14.714934000822755,4.683394985796284,1.103416619819721,47.868,47.868,16.074,16.074,18.475,18.475,50.838,50.838,5.311,5.311,113.0,113.0,95.645,95.645,2.854,2.854,32.148,32.148,57.313,57.313
50,50,210,5.5086672389281865,4.559500980746497,3,0.4314483569261114,0.3060912944484877,10.727513044026871,0.9399238738507922,30.27740138181101,0.3095655122949578,21.799697310202518,1.5090576813520207,43.4419880130343,0.7862557003122543,31.66663342972453,38.519613546173474,0.41036113464934626,2.3151869060388157,25.651264272651968,14.601112489945422,5.58223637973955,1.1567086826335693,78.879,78.879,21.721,21.721,39.657,39.657,87.492,87.492,10.374,10.374,113.0,113.0,109.441,109.441,2.995,2.995,43.442,43.442,73.183,73.183
36,36,210,7.9348409860387195,4.693875185709988,4,0.567393334763751,0.24441904869682263,19.713647874249368,1.162283032320477,30.464776072563307,0.31502081443058233,21.328758323906932,1.3585613817654811,39.24593591397251,0.9981928680970618,36.45472695370172,33.40692882723627,0.6140236101739938,2.7868537531388506,15.749959889941584,11.12324498991219,4.560137133537659,0.9026661500660426,56.469,56.469,19.623,19.623,26.926,26.926,61.753,61.753,11.566,11.566,113.0,113.0,140.385,140.385,2.902,2.902,39.246,39.246,70.812,70.812
36,36,210,6.307001007763171,5.1204426989166825,3,0.5993187733946085,0.15444290766950328,16.091787647925628,0.9227014200532929,33.59338191328482,0.622836761160195,14.392872762093083,1.4280495350073295,41.9096503084114,0.6222667418934839,30.098158250181903,32.90114749778896,0.3175170434148363,3.3323532762369554,24.27981074311154,13.195288754335277,4.040457258051563,0.9043013745876648,42.202,42.202,20.955,20.955,19.886,19.886,46.368,46.368,8.511,8.511,113.0,113.0,98.3,98.3,2.027,2.027,41.91,41.91,49.057,49.057
50,50,280,4.012079211651034,7.739020979680777,3,0.31171388355043683,0.23598944496080054,13.797963747427893,1.0264360936668806,26.31039125726042,0.38143590678945805,16.94443097246065,1.3245445026846219,47.39902463741544,0.8604038408614156,25.765157422563767,35.781583333711104,0.7387898299243826,3.304995871715227,29.725382841309205,11.184212142187233,5.006894579109511,1.1190216793952525,67.94,67.94,23.7,23.7,50.939,50.939,80.012,80.012,14.238,14.238,113.0,113.0,97.327,97.327,2.412,2.412,47.399,47.399,62.543,62.543
50,50,280,4.1186298231843645,4.557694405682222,4,0.6699931911890461,0.17042240741042358,12.919553927147483,1.0565193114935378,48.4296231145605,0.6324284595992045,13.23695430364224,0.8451668166293612,49.253958640896265,0.7571332989605895,27.041598430152526,34.03784872131576,0.6073277028650994,2.6269591073145993,29.54260471317277,19.457688198246643,5.570392708105363,1.1190908107243085,44.98,44.98,24.627,24.627,35.02,35.02,53.604,53.604,9.787,9.787,113.0,113.0,62.052,62.052,2.115,2.115,39.711,39.711,43.79,43.79
50,50,210,4.6181301782007385,7.331640503954995,4,0.41990536379935123,0.23716835643250045,11.3563567138644,1.1468849405905952,23.984749335853426,0.7872399192987134,14.053773708128308,0.7381471047336968,46.03287001589829,0.5434513250889741,25.425790091977426,35.926193484157096,0.5152355525809353,1.7672536029651298,16.216608299933675,12.057039156043993,3.045359801673481,0.9507728684879366,34.303,34.303,23.016,23.016,24.126,24.126,39.856,39.856,9.341,9.341,113.0,113.0,68.314,68.314,1.881,1.881,42.161,42.161,33.721,33.721
36,36,280,7.4674766534525405,7.476588099858846,3,0.568519448196428,0.320543890208453,12.550743584851759,1.148215827108396,34.76988280693952,0.39130895474394656,14.857469005876201,0.9120526082153794,49.45542762691254,0.7548014032123918,26.892842792982478,29.773815327875052,0.6484437126273686,2.191255275081983,24.64736076075782,14.738180467457054,5.2479919508836055,1.1468782545194747,42.857,42.857,24.728,24.728,21.505,21.505,48.174,48.174,5.722,5.722,113.0,113.0,52.95,52.95,2.046,2.046,44.572,44.572,47.29,47.29
36,36,280,6.0275157867236855,7.486411589182524,4,0.6166110069171771,0.2800470202857982,14.956216793884268,1.090884876407272,27.05971442564075,0.38772879932047855,20.322053533553245,1.3155065031906494,57.28352906056491,0.8473089180408147,36.10005590528975,39.064274103874695,0.7951198361284799,1.794964419433783,24.11600705402608,18.58608795280331,4.036682248445491,1.1649986361984401,84.021,84.021,28.642,28.642,47.342,47.342,97.58,97.58,12.209,12.209,113.0,113.0,90.154,90.154,2.567,2.567,57.284,57.284,74.831,74.831
36,50,210,7.903171667779288,7.408880791011557,2,0.5282177539014037,0.22030965461162066,13.655094674413846,1.0281273091576963,27.96488890439977,0.34374794688570964,15.088543366588379,1.0988164954825868,44.68627301496625,0.9249783661889428,29.16800111133587,27.99341222001229,0.34028336535344156,3.2794858822134003,24.13445212901398,18.001929261230963,4.473899803537268,1.025244264190206,52.88,52.88,22.343,22.343,19.724,19.724,57.287,57.287,6.568,6.568,113.0,113.0,87.751,87.751,2.314,2.314,44.686,44.686,54.345,54.345
50,36,210,5.664178151294243,6.7217436926172365,1,0.3829721587131381,0.15997191722729878,10.376545638974754,0.8602130725027777,39.151896988020624,0.5576814839253674,24.09392306678935,1.5964397284546905,48.65636993876605,0.7290204443394803,29.566746406492705,35.9490668335083,0.36664058022152707,1.5172431123673926,20.49179805515249,15.937051223720474,3.9126925606345284,0.7775823984235448,86.306,86.306,24.328,24.328,40.777,40.777,96.226,96.226,23.604,23.604,102.152,102.152,237.335,237.335,2.912,2.912,48.656,48.656,82.555,82.555
50,36,210,5.4744367866203625,6.256872673304627,3,0.5896016368557808,0.20227950203434908,13.059356075409294,0.7087319310446974,20.532149091510625,0.6959808431532186,12.405902093040618,0.9819863958419356,57.207755366304994,0.8915298113874756,34.39180756367814,39.72510054635385,0.5426627249916822,2.6382484000776643,28.405572024947396,19.90449097629297,3.0782728449575907,0.9839908855737212,53.878,53.878,28.604,28.604,32.97,32.97,63.309,63.309,11.918,11.918,113.0,113.0,81.613,81.613,1.748,1.748,37.218,37.218,55.212,55.212
50,50,280,6.582949075948916,6.445654032751801,4,0.4582019677459499,0.1879506013013111,14.456347197146878,0.8317583414880032,49.81592955665606,0.5140495379004187,19.542569637563105,1.2021245597611165,44.238370662510505,0.9937476113309149,27.78110366595893,34.425181218735474,0.6541795257052273,3.34015883399527,25.250820877694668,12.32531274049176,3.0090949155626077,1.2373858641031354,67.058,67.058,22.119,22.119,31.963,31.963,74.128,74.128,7.306,7.306,113.0,113.0,78.95,78.95,2.192,2.192,44.238,44.238,66.418,66.418
36,50,280,5.645733937737704,5.21720194234368,3,0.3847864897368589,0.3382851048478072,13.552145848735906,0.9167101486948007,22.757259815613978,0.3533021084624517,12.278092581901308,1.2789679904934776,56.10677303267029,0.9133418660499388,38.53831366369117,29.208290776385127,0.5996324052627064,2.232246554267323,25.488120521514784,13.827325382085977,3.7608334451850034,0.8508938419508402,70.301,70.301,28.053,28.053,41.474,41.474,81.936,81.936,20.049,20.049,108.907,108.907,144.855,144.855,2.21,2.21,36.834,36.834,60.236,60.236
36,50,210,7.683393903579328,7.461726596053612,1,0.5737069343146497,0.19933008680418385,14.152342095626699,0.8281138092011802,23.087415903523166,0.43953144079504514,22.170406473754873,1.3108705143716946,31.415712717736273,0.6307357195109021,38.17355272288358,27.127481998090808,0.6778013261055851,2.0374950843045476,20.02792938453677,17.70676299535841,3.96266620736268,1.157521333917639,46.643,46.643,15.708,15.708,26.288,26.288,50.772,50.772,6.867,6.867,113.0,113.0,88.338,88.338,2.744,2.744,31.416,31.416,57.215,57.215
50,36,210,4.502794713234168,4.2855716037896645,1,0.31614677412231057,0.27521630717083423,13.152280248790277,1.056449615113466,33.01156575475888,0.6483921147388025,24.92353044072422,1.533075781184526,41.69376719302949,0.7852233989355579,27.424280936167552,37.02152256034441,0.35806972306494195,1.6704454592837024,19.91500436677057,12.031670378793429,5.349411354554672,1.188446035908734,72.121,72.121,20.847,20.847,42.753,42.753,81.034,81.034,10.594,10.594,113.0,113.0,100.258,100.258,3.122,3.122,41.694,41.694,80.063,80.063
36,36,280,7.651471884072419,5.807064210464819,3,0.6155518263554391,0.16564654908588258,15.427958648216851,1.1028418751651425,27.408374117506977,0.7126615853342941,16.747307592737283,1.141315318101228,57.339485579503425,0.6325023692698899,31.3987057355407,34.5687692372222,0.31342354660959754,2.542383963928076,18.378990582855604,10.69393409448411,3.813815411624649,1.0415408725701627,61.31,61.31,28.67,28.67,23.049,23.049,67.918,67.918,7.436,7.436,113.0,113.0,78.185,78.185,2.209,2.209,50.242,50.242,54.789,54.789
36,50,280,6.874131920076767,5.969435705054416,1,0.6815459422196819,0.28482496490684983,19.981505272974744,1.1160140744012406,24.799122700251658,0.31106531861627096,18.936122753732555,1.108172458544769,48.13302100193647,0.813565280880922,28.247863170071714,37.427265675596395,0.5143925511474567,1.59349182235326,24.479734570225304,12.639312308923273,5.5070571926649325,0.9979215096270615,65.657,65.657,24.067,24.067,28.756,28.756,72.578,72.578,10.107,10.107,113.0,113.0,108.767,108.767,2.548,2.548,48.133,48.133,59.494,59.494
36,50,210,4.177253971242258,5.634255585472916,3,0.5243289030117103,0.2514458730330531,14.836224865697442,0.8137143081414624,43.53767309169629,0.6018203713230377,13.360206920571866,1.3804161585329044,31.09705725521248,0.5920419667296322,35.471560895556024,29.445853649514863,0.3490815115686742,3.08883207263586,18.13426477857224,11.375569601051152,5.095202079033502,0.8259604612352447,30.931,30.931,15.549,15.549,23.808,23.808,34.633,34.633,12.214,12.214,113.0,113.0,119.891,119.891,2.443,2.443,31.097,31.097,40.246,40.246
50,36,210,7.324919609874551,7.2386925835378895,1,0.3687887216486154,0.27017566858715947,15.980866670863087,0.8026523332676196,36.601424615830496,0.7377022723406461,18.464447388177962,1.4736098676931009,32.2458004774422,0.7858758071999576,28.151362058220222,31.148612341131887,0.6353243984170474,2.862333831473256,22.48698619951727,18.044845507182742,3.7656695648312426,1.0876628756267879,39.7,39.7,16.123,16.123,20.757,20.757,43.047,43.047,6.141,6.141,113.0,113.0,82.987,82.987,2.341,2.341,32.246,32.246,58.083,58.083
36,36,210,5.723481842347973,5.459891976929105,3,0.5919139190826241,0.16566962045025171,18.06443812706161,0.9403017415153158,25.39369178231675,0.2794231494290945,20.402133057028237,1.427015956869645,38.80404365928589,0.7792067510247498,39.67115952427793,38.84373614171701,0.6203828111334038,2.6737361803600566,29.458136763192037,12.738318285394811,3.6323302372817348,1.0760503492367874,52.883,52.883,19.402,19.402,33.721,33.721,59.425,59.425,10.193,10.193,113.0,113.0,96.364,96.364,2.125,2.125,38.804,38.804,64.681,64.681
50,50,280,6.633804257477417,5.513017052595024,4,0.5898284409480373,0.17578153783714223,13.99975786376084,0.7168403463525277,21.617466766554784,0.5626378249539674,17.74830058744161,1.113122940140567,52.43455970729284,0.9050118795395595,37.42428294950851,29.82292537431743,0.6016104528272431,2.2072534472060035,28.19772644094366,14.38927513522812,4.546927651073194,0.9352352817515964,73.48,73.48,26.217,26.217,36.881,36.881,83.149,83.149,14.758,14.758,113.0,113.0,129.996,129.996,2.363,2.363,52.435,52.435,63.713,63.713
36,50,210,4.946697063775385,5.0459897815263215,3,0.3346658946306476,0.32921070114476925,14.731193115693138,1.141105510920534,28.242160254652504,0.6615338735799183,15.72919096149008,0.792749835770877,58.84384165618095,0.7506913132076476,38.95590595941673,38.35647136293863,0.742089944062206,2.2634236839438318,28.078346631077075,15.155431085581112,4.443454994147656,0.8872024484809418,62.111,62.111,29.422,29.422,45.755,45.755,75.573,75.573,20.345,20.345,108.344,108.344,116.071,116.071,2.109,2.109,47.188,47.188,50.941,50.941
50,50,210,7.481092244553423,4.363455301259579,3,0.5230916872180815,0.20644775773003035,11.340789132658944,0.6281985580361014,33.77462586765487,0.48368387034109384,14.19948800326185,1.0544049691192683,57.031878762681,0.990376494862602,27.36820537424729,35.589372499621746,0.7023753935214083,3.3890844149003474,26.452457429536377,18.54006402451676,3.3131946418890807,1.0909113229298284,73.512,73.512,28.516,28.516,31.763,31.763,82.57,82.57,9.341,9.341,113.0,113.0,86.985,86.985,2.113,2.113,42.598,42.598,63.254,63.254
36,36,280,6.658631042560696,5.176226279386269,3,0.4284003814547179,0.3268752030220858,11.168892515334681,0.8164513081493827,29.46725614017084,0.6562561109963112,12.966026513055946,0.7726930796207899,56.134600746758,0.8933535043218476,26.7743805317075,27.619930425912994,0.3164815751424775,1.8534594925779784,27.677338428306435,12.027255018446986,3.797563111106129,0.9489936713100285,48.156,48.156,28.067,28.067,20.758,20.758,53.983,53.983,8.067,8.067,113.0,113.0,75.985,75.985,1.708,1.708,38.898,38.898,51.604,51.604
36,36,210,6.5328715827866235,7.488074404941692,3,0.5143354091958596,0.2671216455744981,19.1444051118916,1.1449554582758537,21.058698477243126,0.6584690883347701,22.07322843461082,1.5032517619536554,55.35480818480175,0.7592273372215708,36.429523491492986,26.043649863001505,0.6307504252466416,1.6607202466044069,28.864665057621977,10.738603345843709,3.6573031399803404,0.881687036839216,91.049,91.049,27.677,27.677,43.919,43.919,103.204,103.204,19.774,19.774,109.429,109.429,173.015,173.015,2.304,2.304,55.355,55.355,79.581,79.581
36,36,210,7.603034677963576,7.955737818483747,4,0.59768938702911,0.22931018716133933,12.94686629552248,0.96727771899481,25.131856837835247,0.6201592961879343,13.447837651201315,1.265078471237481,45.970206399180384,0.9299728835967167,27.93793335269857,28.894638039039155,0.339605830874105,2.8002125983197104,29.99083416816218,11.950475721520569,5.102371847301723,1.2364848413296157,47.33,47.33,22.985,22.985,18.535,18.535,51.591,51.591,4.243,4.243,113.0,113.0,52.972,52.972,1.988,1.988,40.344,40.344,55.817,55.817
50,36,210,5.865968298686118,4.583136323297476,1,0.37664736691674344,0.31613113459049125,13.41170694223275,0.8737310407594352,47.33044450642291,0.6641992899977714,14.946480876838912,0.7660829190545415,43.15285613461696,0.9463776934455678,34.69686054690362,33.30161334311562,0.4315911162134894,2.7602621754448844,29.92703458595628,17.82779939991872,3.5852570616587647,1.1683258880452208,35.329,35.329,21.576,21.576,21.376,21.376,39.942,39.942,5.481,5.481,113.0,113.0,48.449,48.449,1.653,1.653,43.153,43.153,46.717,46.717
36,36,210,7.84623098251968,5.4732857099655385,4,0.31747620410277977,0.22103456193441773,17.252695799603245,1.1811826735485367,36.36472038828609,0.5959380656379993,19.84038397409821,1.5718844819759947,34.081741305134415,0.40818424765679107,29.015398187488675,30.110266138655767,0.38812966484968586,1.6756285301158924,25.21377781642061,12.560197979221392,5.747193100674377,0.8612307330745488,43.868,43.868,17.041,17.041,17.791,17.791,46.9,46.9,8.395,8.395,113.0,113.0,136.5,136.5,2.516,2.516,34.082,34.082,56.251,56.251
36,36,280,4.111580991008319,6.440187503785493,4,0.42980064848724286,0.31472118923565495,12.001327049520452,1.0673994198919448,29.358542147586064,0.7347121149066109,17.53340595597649,1.1636357725053523,33.239605060937095,0.6826231413631153,30.554992777714816,33.886609746898635,0.5258809100327498,2.7598376984925204,15.971981897530538,13.887283392008346,3.938211014556235,0.7539401212566925,32.264,32.264,16.62,16.62,26.61,26.61,36.686,36.686,16.385,16.385,113.0,113.0,141.209,141.209,2.401,2.401,33.24,33.24,46.43,46.43
36,50,210,4.374284907433594,4.811068858672636,4,0.5381477239054647,0.25198457180909706,13.545569390221695,1.0711409729470462,29.92517424832664,0.7138852051557643,13.409535785310625,1.0144326165529882,30.282942825056235,0.4275053165070003,37.61451424452291,39.68237878421819,0.5253251843648352,3.2440026539063664,25.099003490281454,13.765633086201259,4.772810715638412,0.8215072548307487,22.423,22.423,15.141,15.141,22.016,22.016,25.757,25.757,11.418,11.418,113.0,113.0,91.513,91.513,1.884,1.884,30.283,30.283,29.464,29.464
50,50,210,5.260619735789983,5.179366053487008,1,0.36948135082843586,0.17581484557188237,19.64139573046395,1.0335454231021082,26.494293727152716,0.5193433149022795,12.034834452546013,0.6194913007484029,32.98158640752578,0.5599249479322733,33.56216842047393,30.075284745079223,0.6399075592515729,2.3437038671700128,26.488887885422777,11.386864607140335,3.5251132799790414,0.767433717343747,17.732,17.732,16.491,16.491,18.456,18.456,20.776,20.776,10.968,10.968,113.0,113.0,76.499,76.499,1.386,1.386,32.982,32.982,24.513,24.513
36,36,210,4.195922045653575,7.050303516904485,2,0.5297371111592966,0.2246470159541336,19.920093955944097,1.0437738254321867,27.01539899636017,0.7226664213551763,23.188913782041038,1.5018071736199632,50.07087284999278,0.7686160075941082,34.21191813510302,25.34359633135564,0.7521265085667577,3.238226738619376,26.790414603810113,11.466548862836714,3.762230115696374,0.9024487313038406,83.554,83.554,25.035,25.035,62.703,62.703,99.252,99.252,26.947,26.947,95.801,95.801,176.095,176.095,2.496,2.496,50.071,50.071,79.37,79.37
36,50,210,5.049300528836522,7.888864283441903,3,0.588649995888809,0.18015268205479426,13.713803926010595,0.9401157435668153,39.27139142805679,0.517403338235396,13.963279173650967,1.360458683099551,49.764488102740344,0.5288089025422893,33.288078417220106,39.137561518758694,0.39597738584664255,2.372758200373123,15.7209072730735,17.4138542225977,4.282687635879529,1.1184858545134617,56.217,56.217,24.882,24.882,33.242,33.242,64.489,64.489,9.3,9.3,113.0,113.0,74.74,74.74,2.707,2.707,41.89,41.89,47.152,47.152
